Year,Location,CigaretteSmokingPrevalence,TobaccoSmokingPrevalence,TobaccoUsePrevalance
2016,Albania,43.7,51.1,51.1
2016,Algeria,11.2,14.7,19.1
2016,Andorra,27.9,33.9,33.9
2016,Austria,28.5,30.7,30.7
2016,Belgium,23.8,25.5,25.5
2016,Cyprus,30.4,37.1,37.1
2016,Estonia,28.3,31.5,31.5
2016,Finland,18.1,20.4,20.4
2016,France,31.5,34.6,34.6
2016,Germany,26.5,28.6,28.6
2016,Greece,36.5,40.2,40.2
2016,Ireland,22.1,24.6,24.6
2016,Italy,23.1,23.6,23.6
2016,Latvia,32.8,37.1,37.1
2016,Lithuania,25.4,28.0,28.0
2016,Luxembourg,20.4,22.5,22.5
2016,Malta,23.1,25.9,25.9
2016,Netherlands,20.8,24.3,24.3
2016,Portugal,24.5,27.5,27.5
2016,Slovakia,27.0,32.1,32.1
2016,Slovenia,21.2,23.0,23.0
2016,Spain,26.7,28.8,28.8
2016,Argentina,20.5,22.7,23.6
2016,Armenia,25.8,27.5,27.5
2016,Australia,12.2,14.9,17.1
2016,Kiribati,43.0,53.5,53.5
2016,Nauru,38.7,47.4,53.9
2016,Tuvalu,31.4,38.4,50.0
2016,Azerbaijan,16.3,20.3,20.3
2016,Bangladesh,18.5,21.7,40.1
2016,Barbados,10.2,2.1,2.4
2016,Benin,4.3,11.8,2.2
2016,Burkina Faso,10.1,2.1,25.6
2016,Côte d’Ivoire,10.5,12.8,13.4
2016,Mali,18.0,12.1,12.1
2016,Niger,12.2,14.0,15.9
2016,Senegal,13.0,15.1,18.2
2016,Togo,10.5,13.9,14.0
2016,Bosnia and Herzegovina,31.5,39.1,39.1
2016,Botswana,25.8,33.1,24.3
2016,Brazil,16.2,14.2,17.8
2016,Burundi,14.9,2.3,19.6
2016,Cambodia,2.1,2.3,40.1
2016,Cameroon,14.9,14.9,17.5
2016,Chad,12.4,17.9,2.6
2016,Congo,11.3,12.0,2.1
2016,Canada,13.6,14.1,19.1
2016,Chile,35.0,45.5,45.5
2016,China,23.2,25.1,25.1
2016,Colombia,3.7,4.1,4.1
2016,Comoros,19.2,23.3,20.9
2016,Cook Islands,22.4,28.0,28.0
2016,New Zealand,15.2,16.0,16.0
2016,Costa Rica,4.9,15.6,15.6
2016,Croatia,32.7,36.3,36.3
2016,Cuba,20.6,28.6,28.6
2016,Czechia,27.1,31.9,31.9
2016,Democratic People's Republic of Korea,15.7,19.0,19.0
2016,Denmark,18.2,20.0,20.0
2016,Dominican Republic,5.3,12.0,12.0
2016,Egypt,17.8,21.3,21.3
2016,El Salvador,15.9,19.1,2.7
2016,Palau,23.3,29.2,24.7
2016,Timor-Leste,5.0,39.9,39.9
2016,United States of America,17.9,20.8,25.7
2016,Zimbabwe,11.4,14.3,14.3
2016,Eritrea,4.9,11.7,15.0
2016,Eswatini,15.1,16.3,19.1
2016,Ethiopia,3.0,3.5,4.8
2016,Fiji,35.1,27.1,27.1
2016,Gambia,11.8,15.7,15.0
2016,Georgia,4.9,5.3,5.3
2016,Ghana,2.8,3.7,3.9
2016,Guyana,2.4,2.4,2.4
2016,Iceland,11.9,15.0,15.0
2016,India,12.2,12.1,28.8
2016,Indonesia,30.9,30.9,6.0
2016,Iran (Islamic Republic of),17.5,11.2,25.5
2016,Iraq,14.4,2.8,3.9
2016,Israel,22.3,26.0,26.0
2016,Jamaica,3.7,18.7,18.7
2016,Japan,22.1,22.8,22.8
2016,Kazakhstan,40.5,43.7,43.7
2016,Kenya,17.2,10.8,21.8
2016,Kuwait,15.0,2.4,3.6
2016,Kyrgyzstan,3.0,3.5,3.5
2016,Lao People's Democratic Republic,41.5,50.3,39.9
2016,Lebanon,26.5,34.0,42.6
2016,Liberia,13.8,14.1,2.0
2016,Madagascar,15.1,21.0,30.0
2016,Mauritius,3.3,3.8,49.1
2016,Mexico,20.7,22.5,22.5
2016,Mongolia,37.8,46.3,50.2
2016,Morocco,12.1,14.4,15.5
2016,Mozambique,11.8,28.0,24.9
2016,Myanmar,2.7,38.4,46.8
2016,Namibia,22.9,33.7,28.2
2016,Nepal,30.2,34.3,34.3
2016,Nigeria,3.8,4.3,5.0
2016,Norway,16.1,20.2,14.1
2016,Oman,11.4,15.0,18.5
2016,Pakistan,2.5,3.4,35.8
2016,Panama,5.5,2.3,3.0
2016,Paraguay,18.9,22.6,22.6
2016,Peru,16.4,17.9,17.9
2016,Philippines,39.0,42.7,42.7
2016,Poland,25.4,27.4,27.4
2016,Qatar,10.2,11.9,14.1
2016,Republic of Korea,38.1,40.5,40.5
2016,Republic of Moldova,40.1,44.3,44.3
2016,Romania,24.1,26.8,26.8
2016,Russian Federation,28.3,28.7,28.7
2016,Rwanda,13.5,19.5,20.4
2016,Samoa,24.1,29.9,29.9
2016,Saudi Arabia,18.4,12.7,2.2
2016,Serbia,36.5,41.2,41.2
2016,Seychelles,31.4,35.9,36.0
2016,Sierra Leone,30.4,32.6,32.6
2016,Singapore,24.8,27.9,27.9
2014,Albania,44.3,51.7,51.7
2014,Algeria,11.4,14.9,19.4
2014,Andorra,28.0,34.1,34.1
2014,Austria,30.1,32.5,32.5
2014,Belgium,24.2,25.9,25.9
2014,Cyprus,30.7,37.6,37.6
2014,Estonia,29.3,32.4,32.4
2014,Finland,18.9,21.3,21.3
2014,France,31.5,34.6,34.6
2014,Germany,27.1,29.1,29.1
2014,Greece,37.4,41.2,41.2
2014,Ireland,23.0,25.9,25.9
2014,Italy,23.3,24.0,24.0
2014,Latvia,33.3,37.5,37.5
2014,Luxembourg,21.1,23.3,23.3
2014,Malta,23.8,26.8,26.8
2014,Netherlands,21.5,25.1,25.1
